method,tau_percentile,num_samples,fid,sfid,trigger_rate,per_sample_nfe,nfe_total,wall_clock_sec,source_log,source_npz,notes
IEC (author),,50000,7.204814700379529,,0.0,110,5500000,,logs/stage6_fid_result.txt,iec_samples.npz,50K seed; IEC author NFE = 100 + n_checks (10)
IEC+Recon,,50000,7.85445086794482,6.813553441514728,,,,,logs/stage6_fid_recon.log,iec_samples_recon.npz,50K seed; reconstruction IEC variant
S-IEC p80 (seed 50K),80,50000,8.78727295825496,5.83829983937585,0.2,110.0,5500000.0,,logs/siec_fid.log,siec_samples.npz,50K seed; trigger_rate/NFE via postmortem; n_checks=10
No correction (never),,2000,22.560975691699866,49.45248107763541,0.0,110,220000,,logs/siec_fid_never.log,siec_never.npz,siec_never.npz=2K samples (NOT 50K); NFE = 100 + n_checks (10) because SIEC sampler 의 unconditional lookahead 포함; plan Risks #2 참조
Random trigger (placeholder),,,,,,,,,,,placeholder; see 'Random matched to p{P}' and 'Random (p=*)' rows generated when --use-experiment-copy
Uniform periodic (placeholder),,,,,,,,,,,placeholder; see 'Uniform matched to p{P}' and 'Uniform (period=*)' rows generated when --use-experiment-copy
S-IEC p30,30,2000,22.679896644065366,49.357379552320026,0.6,110.0,220000.0,,experiments/yongseong/results/real_04_tradeoff/logs/fid_S-IEC_p30.log,experiments/yongseong/results/real_04_tradeoff/samples_p30_n2000.npz,sweep; n_checks=10
S-IEC p50,50,2000,22.653980714266993,49.34738304316579,0.4,110.0,220000.0,,experiments/yongseong/results/real_04_tradeoff/logs/fid_S-IEC_p50.log,experiments/yongseong/results/real_04_tradeoff/samples_p50_n2000.npz,sweep; n_checks=10
S-IEC p60,60,2000,22.655116014730936,49.31682982690131,0.4,110.0,220000.0,,experiments/yongseong/results/real_04_tradeoff/logs/fid_S-IEC_p60.log,experiments/yongseong/results/real_04_tradeoff/samples_p60_n2000.npz,sweep; n_checks=10
S-IEC p70,70,2000,22.6161642355338,49.34951205504353,0.4,110.0,220000.0,,experiments/yongseong/results/real_04_tradeoff/logs/fid_S-IEC_p70.log,experiments/yongseong/results/real_04_tradeoff/samples_p70_n2000.npz,sweep; n_checks=10
S-IEC p80,80,2000,22.66464724603577,49.377795540031,0.2,110.0,220000.0,,experiments/yongseong/results/real_04_tradeoff/logs/fid_S-IEC_p80.log,experiments/yongseong/results/real_04_tradeoff/samples_p80_n2000.npz,sweep; n_checks=10
